0.01, 0.0047381 
9.11, 0.1158428 
9.12, 0.1159203 
9.13, 0.1160010 
9.14, 0.1160882 
9.15, 0.1161855 
9.16, 0.1162967 
9.17, 0.1164259 
9.18, 0.1165770 
9.19, 0.1167545 
9.2, 0.1169619 
9.21, 0.1172024 
9.22, 0.1174775 
9.23, 0.1177868 
9.24, 0.1181276 
9.25, 0.1184948 
9.26, 0.1188811 
9.27, 0.1192778 
9.28, 0.1196756 
9.29, 0.1200660 
9.3, 0.1204426 
9.31, 0.1208018 
9.32, 0.1211441 
9.33, 0.1214737 
9.34, 0.1217987 
9.35, 0.1221299 
9.36, 0.1224794 
9.37, 0.1228596 
9.38, 0.1232814 
9.39, 0.1237529 
9.4, 0.1242789 
9.41, 0.1248601 
9.42, 0.1254936 
9.43, 0.1261734 
9.44, 0.1268912 
9.45, 0.1276376 
9.46, 0.1284029 
9.47, 0.1291779 
9.48, 0.1299549 
9.49, 0.1307275 
9.5, 0.1314914 
9.51, 0.1322438 
9.52, 0.1329835 
9.53, 0.1337111 
9.54, 0.1344285 
9.55, 0.1351393 
9.56, 0.1358485 
9.57, 0.1365624 
9.58, 0.1372886 
9.59, 0.1380355 
9.6, 0.1388115 
9.61, 0.1396247 
9.62, 0.1404814 
9.63, 0.1413856 
9.64, 0.1423383 
9.65, 0.1433369 
9.66, 0.1443752 
9.67, 0.1454433 
9.68, 0.1465288 
9.69, 0.1476169 
9.7, 0.1486920 
9.71, 0.1497386 
9.72, 0.1507421 
9.73, 0.1516897 
9.74, 0.1525706 
9.75, 0.1533764 
9.76, 0.1541008 
9.77, 0.1547393 
9.78, 0.1552885 
9.79, 0.1557457 
9.8, 0.1561089 
9.81, 0.1563762 
9.82, 0.1565461 
9.83, 0.1566181 
9.84, 0.1565931 
9.85, 0.1564743 
9.86, 0.1562679 
9.87, 0.1559834 
9.88, 0.1556342 
9.89, 0.1552367 
9.9, 0.1548101 
9.91, 0.1543751 
9.92, 0.1539521 
9.93, 0.1535601 
9.94, 0.1532148 
9.95, 0.1529277 
9.96, 0.1527052 
9.97, 0.1525481 
9.98, 0.1524526 
9.99, 0.1524103 
10, 0.1524099 
10.01, 0.1524383 
10.02, 0.1524817 
10.03, 0.1525266 
10.04, 0.1525610 
10.05, 0.1525740 
10.06, 0.1525568 
10.07, 0.1525017 
10.08, 0.1524026 
10.09, 0.1522545 
10.1, 0.1520535 
10.11, 0.1517969 
10.12, 0.1514836 
10.13, 0.1511142 
10.14, 0.1506920 
10.15, 0.1502227 
10.16, 0.1497148 
10.17, 0.1491797 
10.18, 0.1486311 
10.19, 0.1480840 
10.2, 0.1475542 
10.21, 0.1470572 
10.22, 0.1466068 
10.23, 0.1462144 
10.24, 0.1458880 
10.25, 0.1456322 
10.26, 0.1454477 
10.27, 0.1453316 
10.28, 0.1452780 
10.29, 0.1452787 
10.3, 0.1453238 
10.31, 0.1454030 
10.32, 0.1455059 
10.33, 0.1456229 
10.34, 0.1457457 
10.35, 0.1458673 
10.36, 0.1459824 
10.37, 0.1460872 
10.38, 0.1461795 
10.39, 0.1462581 
10.4, 0.1463226 
10.41, 0.1463737 
10.42, 0.1464121 
10.43, 0.1464390 
10.44, 0.1464550 
10.45, 0.1464608 
10.46, 0.1464561 
10.47, 0.1464396 
10.48, 0.1464090 
10.49, 0.1463610 
10.5, 0.1462912 
10.51, 0.1461951 
10.52, 0.1460682 
10.53, 0.1459071 
10.54, 0.1457108 
10.55, 0.1454809 
10.56, 0.1452231 
10.57, 0.1449470 
10.58, 0.1446665 
10.59, 0.1443991 
10.6, 0.1441651 
10.61, 0.1439858 
10.62, 0.1438823 
10.63, 0.1438737 
10.64, 0.1439749 
10.65, 0.1441961 
10.66, 0.1445409 
10.67, 0.1450067 
10.68, 0.1455840 
10.69, 0.1462573 
10.7, 0.1470064 
10.71, 0.1478072 
10.72, 0.1486338 
10.73, 0.1494599 
10.74, 0.1502605 
10.75, 0.1510135 
10.76, 0.1517005 
10.77, 0.1523082 
10.78, 0.1528282 
10.79, 0.1532578 
10.8, 0.1535993 
10.81, 0.1538596 
10.82, 0.1540495 
10.83, 0.1541827 
10.84, 0.1542751 
10.85, 0.1543434 
10.86, 0.1544048 
10.87, 0.1544754 
10.88, 0.1545700 
10.89, 0.1547009 
10.9, 0.1548781 
10.91, 0.1551081 
10.92, 0.1553946 
10.93, 0.1557378 
10.94, 0.1561354 
10.95, 0.1565823 
10.96, 0.1570719 
10.97, 0.1575959 
10.98, 0.1581459 
10.99, 0.1587129 
11, 0.1592887 
11.01, 0.1598662 
11.02, 0.1604392 
11.03, 0.1610036 
11.04, 0.1615570 
11.05, 0.1620993 
11.06, 0.1626325 
11.07, 0.1631612 
11.08, 0.1636917 
11.09, 0.1642322 
11.1, 0.1647920 
11.11, 0.1653803 
11.12, 0.1660057 
11.13, 0.1666750 
11.14, 0.1673918 
11.15, 0.1681562 
11.16, 0.1689641 
11.17, 0.1698071 
11.18, 0.1706730 
11.19, 0.1715466 
11.2, 0.1724111 
11.21, 0.1732493 
11.22, 0.1740453 
11.23, 0.1747862 
11.24, 0.1754629 
11.25, 0.1760714 
11.26, 0.1766125 
11.27, 0.1770926 
11.28, 0.1775222 
11.29, 0.1779154 
11.3, 0.1782885 
11.31, 0.1786588 
11.32, 0.1790433 
11.33, 0.1794575 
11.34, 0.1799150 
11.35, 0.1804261 
11.36, 0.1809985 
11.37, 0.1816367 
11.38, 0.1823420 
11.39, 0.1831129 
11.4, 0.1839454 
11.41, 0.1848327 
11.42, 0.1857655 
11.43, 0.1867323 
11.44, 0.1877194 
11.45, 0.1887112 
11.46, 0.1896908 
11.47, 0.1906406 
11.48, 0.1915435 
11.49, 0.1923836 
11.5, 0.1931475 
11.51, 0.1938254 
11.52, 0.1944116 
11.53, 0.1949056 
11.54, 0.1953116 
11.55, 0.1956385 
11.56, 0.1958992 
11.57, 0.1961095 
11.58, 0.1962870 
11.59, 0.1964498 
11.6, 0.1966151 
11.61, 0.1967983 
11.62, 0.1970123 
11.63, 0.1972667 
11.64, 0.1975678 
11.65, 0.1979186 
11.66, 0.1983189 
11.67, 0.1987656 
11.68, 0.1992534 
11.69, 0.1997750 
11.7, 0.2003212 
11.71, 0.2008822 
11.72, 0.2014471 
11.73, 0.2020047 
11.74, 0.2025442 
11.75, 0.2030552 
11.76, 0.2035289 
11.77, 0.2039580 
11.78, 0.2043376 
11.79, 0.2046657 
11.8, 0.2049430 
11.81, 0.2051731 
11.82, 0.2053625 
11.83, 0.2055195 
11.84, 0.2056542 
11.85, 0.2057772 
11.86, 0.2058989 
11.87, 0.2060288 
11.88, 0.2061750 
11.89, 0.2063433 
11.9, 0.2065377 
11.91, 0.2067600 
11.92, 0.2070102 
11.93, 0.2072869 
11.94, 0.2075874 
11.95, 0.2079085 
11.96, 0.2082462 
11.97, 0.2085963 
11.98, 0.2089542 
11.99, 0.2093150 
12, 0.2096735 
12.01, 0.2100239 
12.02, 0.2103603 
12.03, 0.2106767 
12.04, 0.2109672 
12.05, 0.2112263 
12.06, 0.2114493 
12.07, 0.2116329 
12.08, 0.2117751 
12.09, 0.2118757 
12.1, 0.2119360 
12.11, 0.2119591 
12.12, 0.2119492 
12.13, 0.2119114 
12.14, 0.2118505 
12.15, 0.2117711 
12.16, 0.2116763 
12.17, 0.2115672 
12.18, 0.2114430 
12.19, 0.2113005 
12.2, 0.2111347 
12.21, 0.2109397 
12.22, 0.2107094 
12.23, 0.2104393 
12.24, 0.2101274 
12.25, 0.2097754 
12.26, 0.2093900 
12.27, 0.2089829 
12.28, 0.2085704 
12.29, 0.2081731 
12.3, 0.2078142 
12.31, 0.2075178 
12.32, 0.2073070 
12.33, 0.2072016 
12.34, 0.2072168 
12.35, 0.2073611 
12.36, 0.2076361 
12.37, 0.2080352 
12.38, 0.2085446 
12.39, 0.2091436 
12.4, 0.2098058 
12.41, 0.2105009 
12.42, 0.2111960 
12.43, 0.2118580 
12.44, 0.2124553 
12.45, 0.2129598 
12.46, 0.2133486 
12.47, 0.2136061 
12.48, 0.2137247 
12.49, 0.2137058 
12.5, 0.2135602 
12.51, 0.2133076 
12.52, 0.2129757 
12.53, 0.2125981 
12.54, 0.2122124 
12.55, 0.2118571 
12.56, 0.2115689 
12.57, 0.2113799 
12.58, 0.2113152 
12.59, 0.2113911 
12.6, 0.2116142 
12.61, 0.2119817 
12.62, 0.2124814 
12.63, 0.2130944 
12.64, 0.2137961 
12.65, 0.2145596 
12.66, 0.2153571 
12.67, 0.2161631 
12.68, 0.2169555 
12.69, 0.2177172 
12.7, 0.2184366 
12.71, 0.2191079 
12.72, 0.2197303 
12.73, 0.2203075 
12.74, 0.2208458 
12.75, 0.2213535 
12.76, 0.2218393 
12.77, 0.2223110 
12.78, 0.2227745 
12.79, 0.2232336 
12.8, 0.2236896 
12.81, 0.2241409 
12.82, 0.2245841 
12.83, 0.2250138 
12.84, 0.2254234 
12.85, 0.2258060 
12.86, 0.2261542 
12.87, 0.2264609 
12.88, 0.2267195 
12.89, 0.2269240 
12.9, 0.2270691 
12.91, 0.2271500 
12.92, 0.2271629 
12.93, 0.2271049 
12.94, 0.2269741 
12.95, 0.2267696 
12.96, 0.2264921 
12.97, 0.2261438 
12.98, 0.2257284 
12.99, 0.2252512 
13, 0.2247192 
13.01, 0.2241409 
13.02, 0.2235257 
13.03, 0.2228844 
13.04, 0.2222281 
13.05, 0.2215687 
13.06, 0.2209182 
13.07, 0.2202888 
13.08, 0.2196928 
13.09, 0.2191423 
13.1, 0.2186495 
13.11, 0.2182262 
13.12, 0.2178838 
13.13, 0.2176328 
13.14, 0.2174824 
13.15, 0.2174397 
13.16, 0.2175095 
13.17, 0.2176935 
13.18, 0.2179899 
13.19, 0.2183933 
13.2, 0.2188946 
13.21, 0.2194813 
13.22, 0.2201385 
13.23, 0.2208492 
13.24, 0.2215957 
13.25, 0.2223604 
13.26, 0.2231264 
13.27, 0.2238788 
13.28, 0.2246046 
13.29, 0.2252931 
13.3, 0.2259360 
13.31, 0.2265266 
13.32, 0.2270602 
13.33, 0.2275332 
13.34, 0.2279430 
13.35, 0.2282879 
13.36, 0.2285670 
13.37, 0.2287806 
13.38, 0.2289303 
13.39, 0.2290195 
13.4, 0.2290535 
13.41, 0.2290397 
13.42, 0.2289875 
13.43, 0.2289075 
13.44, 0.2288116 
13.45, 0.2287118 
13.46, 0.2286194 
13.47, 0.2285441 
13.48, 0.2284937 
13.49, 0.2284734 
13.5, 0.2284857 
13.51, 0.2285305 
13.52, 0.2286059 
13.53, 0.2287085 
13.54, 0.2288344 
13.55, 0.2289800 
13.56, 0.2291423 
13.57, 0.2293198 
13.58, 0.2295121 
13.59, 0.2297199 
13.6, 0.2299445 
13.61, 0.2301869 
13.62, 0.2304475 
13.63, 0.2307256 
13.64, 0.2310185 
13.65, 0.2313224 
13.66, 0.2316322 
13.67, 0.2319422 
13.68, 0.2322472 
13.69, 0.2325429 
13.7, 0.2328267 
13.71, 0.2330982 
13.72, 0.2333588 
13.73, 0.2336117 
13.74, 0.2338609 
13.75, 0.2341104 
13.76, 0.2343630 
13.77, 0.2346198 
13.78, 0.2348792 
13.79, 0.2351370 
13.8, 0.2353864 
13.81, 0.2356187 
13.82, 0.2358238 
13.83, 0.2359918 
13.84, 0.2361132 
13.85, 0.2361804 
13.86, 0.2361876 
13.87, 0.2361318 
13.88, 0.2360123 
13.89, 0.2358306 
13.9, 0.2355903 
13.91, 0.2352966 
13.92, 0.2349564 
13.93, 0.2345777 
13.94, 0.2341702 
13.95, 0.2337444 
13.96, 0.2333123 
13.97, 0.2328866 
13.98, 0.2324805 
13.99, 0.2321066 
14, 0.2317767 
14.01, 0.2315002 
14.02, 0.2312838 
14.03, 0.2311310 
14.04, 0.2310416 
14.05, 0.2310124 
14.06, 0.2310376 
14.07, 0.2311097 
14.08, 0.2312205 
14.09, 0.2313624 
14.1, 0.2315286 
14.11, 0.2317142 
14.12, 0.2319161 
14.13, 0.2321328 
14.14, 0.2323640 
14.15, 0.2326101 
14.16, 0.2328718 
14.17, 0.2331496 
14.18, 0.2334437 
14.19, 0.2337537 
14.2, 0.2340795 
14.21, 0.2344212 
14.22, 0.2347798 
14.23, 0.2351574 
14.24, 0.2355573 
14.25, 0.2359844 
14.26, 0.2364441 
14.27, 0.2369424 
14.28, 0.2374845 
14.29, 0.2380743 
14.3, 0.2387127 
14.31, 0.2393974 
14.32, 0.2401217 
14.33, 0.2408739 
14.34, 0.2416381 
14.35, 0.2423936 
14.36, 0.2431168 
14.37, 0.2437818 
14.38, 0.2443623 
14.39, 0.2448337 
14.4, 0.2451743 
14.41, 0.2453677 
14.42, 0.2454034 
14.43, 0.2452779 
14.44, 0.2449947 
14.45, 0.2445639 
14.46, 0.2440011 
14.47, 0.2433259 
14.48, 0.2425605 
14.49, 0.2417276 
14.5, 0.2408492 
14.51, 0.2399456 
14.52, 0.2390342 
14.53, 0.2381298 
14.54, 0.2372442 
14.55, 0.2363872 
14.56, 0.2355663 
14.57, 0.2347879 
14.58, 0.2340569 
14.59, 0.2333772 
14.6, 0.2327512 
14.61, 0.2321797 
14.62, 0.2316609 
14.63, 0.2311908 
14.64, 0.2307622 
14.65, 0.2303651 
14.66, 0.2299870 
14.67, 0.2296133 
14.68, 0.2292285 
14.69, 0.2288166 
14.7, 0.2283626 
14.71, 0.2278532 
14.72, 0.2272778 
14.73, 0.2266288 
14.74, 0.2259024 
14.75, 0.2250985 
14.76, 0.2242209 
14.77, 0.2232771 
14.78, 0.2222778 
14.79, 0.2212367 
14.8, 0.2201701 
14.81, 0.2190957 
14.82, 0.2180321 
14.83, 0.2169982 
14.84, 0.2160118 
14.85, 0.2150891 
14.86, 0.2142438 
14.87, 0.2134864 
14.88, 0.2128235 
14.89, 0.2122580 
14.9, 0.2117885 
14.91, 0.2114098 
14.92, 0.2111131 
14.93, 0.2108868 
14.94, 0.2107167 
14.95, 0.2105874 
14.96, 0.2104829 
14.97, 0.2103876 
14.98, 0.2102874 
14.99, 0.2101700 
15, 0.2100261 
15.01, 0.2098494 
15.02, 0.2096367 
15.03, 0.2093880 
15.04, 0.2091054 
15.05, 0.2087928 
15.06, 0.2084545 
15.07, 0.2080944 
15.08, 0.2077152 
15.09, 0.2073170 
15.1, 0.2068977 
15.11, 0.2064523 
15.12, 0.2059738 
15.13, 0.2054535 
15.14, 0.2048824 
15.15, 0.2042522 
15.16, 0.2035568 
15.17, 0.2027935 
15.18, 0.2019636 
15.19, 0.2010730 
15.2, 0.2001326 
15.21, 0.1991572 
15.22, 0.1981650 
15.23, 0.1971766 
15.24, 0.1962130 
15.25, 0.1952943 
15.26, 0.1944384 
15.27, 0.1936596 
15.28, 0.1929675 
15.29, 0.1923667 
15.3, 0.1918564 
15.31, 0.1914305 
15.32, 0.1910785 
15.33, 0.1907861 
15.34, 0.1905364 
15.35, 0.1903112 
15.36, 0.1900921 
15.37, 0.1898619 
15.38, 0.1896058 
15.39, 0.1893117 
15.4, 0.1889715 
15.41, 0.1885806 
15.42, 0.1881383 
15.43, 0.1876472 
15.44, 0.1871123 
15.45, 0.1865403 
15.46, 0.1859385 
15.47, 0.1853139 
15.48, 0.1846721 
15.49, 0.1840174 
15.5, 0.1833515 
15.51, 0.1826748 
15.52, 0.1819859 
15.53, 0.1812829 
15.54, 0.1805643 
15.55, 0.1798300 
15.56, 0.1790823 
15.57, 0.1783266 
15.58, 0.1775719 
15.59, 0.1768307 
15.6, 0.1761179 
15.61, 0.1754504 
15.62, 0.1748447 
15.63, 0.1743158 
15.64, 0.1738754 
15.65, 0.1735297 
15.66, 0.1732791 
15.67, 0.1731174 
15.68, 0.1730318 
15.69, 0.1730040 
15.7, 0.1730122 
15.71, 0.1730321 
15.72, 0.1730400 
15.73, 0.1730143 
15.74, 0.1729377 
15.75, 0.1727981 
15.76, 0.1725894 
15.77, 0.1723116 
15.78, 0.1719701 
15.79, 0.1715747 
15.8, 0.1711379 
15.81, 0.1706739 
15.82, 0.1701968 
15.83, 0.1697192 
15.84, 0.1692518 
15.85, 0.1688024 
15.86, 0.1683757 
15.87, 0.1679736 
15.88, 0.1675958 
15.89, 0.1672401 
15.9, 0.1669034 
15.91, 0.1665827 
15.92, 0.1662751 
15.93, 0.1659791 
15.94, 0.1656945 
15.95, 0.1654222 
15.96, 0.1651642 
15.97, 0.1649229 
15.98, 0.1647007 
15.99, 0.1644990 
16, 0.1643177 
16.01, 0.1641553 
16.02, 0.1640078 
16.03, 0.1638698 
16.04, 0.1637345 
16.05, 0.1635943 
16.06, 0.1634419 
16.07, 0.1632707 
16.08, 0.1630761 
16.09, 0.1628555 
16.1, 0.1626090 
16.11, 0.1623395 
16.12, 0.1620520 
16.13, 0.1617538 
16.14, 0.1614533 
16.15, 0.1611593 
16.16, 0.1608800 
16.17, 0.1606225 
16.18, 0.1603915 
16.19, 0.1601891 
16.2, 0.1600141 
16.21, 0.1598622 
16.22, 0.1597259 
16.23, 0.1595950 
16.24, 0.1594573 
16.25, 0.1592993 
16.26, 0.1591076 
16.27, 0.1588696 
16.28, 0.1585747 
16.29, 0.1582147 
16.3, 0.1577849 
16.31, 0.1572839 
16.32, 0.1567138 
16.33, 0.1560795 
16.34, 0.1553883 
16.35, 0.1546493 
16.36, 0.1538721 
16.37, 0.1530669 
16.38, 0.1522430 
16.39, 0.1514095 
16.4, 0.1505744 
16.41, 0.1497449 
16.42, 0.1489278 
16.43, 0.1481290 
16.44, 0.1473544 
16.45, 0.1466092 
16.46, 0.1458983 
16.47, 0.1452258 
16.48, 0.1445948 
16.49, 0.1440071 
16.5, 0.1434629 
16.51, 0.1429607 
16.52, 0.1424974 
16.53, 0.1420682 
16.54, 0.1416673 
16.55, 0.1412879 
16.56, 0.1409232 
16.57, 0.1405667 
16.58, 0.1402124 
16.59, 0.1398559 
16.6, 0.1394940 
16.61, 0.1391254 
16.62, 0.1387501 
16.63, 0.1383696 
16.64, 0.1379868 
16.65, 0.1376050 
16.66, 0.1372284 
16.67, 0.1368610 
16.68, 0.1365068 
16.69, 0.1361689 
16.7, 0.1358502 
16.71, 0.1355522 
16.72, 0.1352760 
16.73, 0.1350217 
16.74, 0.1347885 
16.75, 0.1345752 
16.76, 0.1343802 
16.77, 0.1342012 
16.78, 0.1340359 
16.79, 0.1338815 
16.8, 0.1337350 
16.81, 0.1335928 
16.82, 0.1334514 
16.83, 0.1333065 
16.84, 0.1331539 
16.85, 0.1329893 
16.86, 0.1328087 
16.87, 0.1326089 
16.88, 0.1323874 
16.89, 0.1321431 
16.9, 0.1318765 
16.91, 0.1315895 
16.92, 0.1312857 
16.93, 0.1309698 
16.94, 0.1306476 
16.95, 0.1303254 
16.96, 0.1300096 
16.97, 0.1297060 
16.98, 0.1294197 
16.99, 0.1291543 
17, 0.1289122 
17.01, 0.1286939 
17.02, 0.1284985 
17.03, 0.1283234 
17.04, 0.1281648 
17.05, 0.1280178 
17.06, 0.1278773 
17.07, 0.1277376 
17.08, 0.1275935 
17.09, 0.1274405 
17.1, 0.1272751 
17.11, 0.1270949 
17.12, 0.1268992 
17.13, 0.1266885 
17.14, 0.1264645 
17.15, 0.1262298 
17.16, 0.1259874 
17.17, 0.1257405 
17.18, 0.1254916 
17.19, 0.1252427 
17.2, 0.1249948 
17.21, 0.1247479 
17.22, 0.1245009 
17.23, 0.1242524 
17.24, 0.1240006 
17.25, 0.1237438 
17.26, 0.1234812 
17.27, 0.1232127 
17.28, 0.1229395 
17.29, 0.1226642 
17.3, 0.1223901 
17.31, 0.1221217 
17.32, 0.1218638 
17.33, 0.1216210 
17.34, 0.1213976 
17.35, 0.1211964 
17.36, 0.1210192 
17.37, 0.1208658 
17.38, 0.1207341 
17.39, 0.1206201 
17.4, 0.1205184 
17.41, 0.1204218 
17.42, 0.1203226 
17.43, 0.1202126 
17.44, 0.1200838 
17.45, 0.1199294 
17.46, 0.1197438 
17.47, 0.1195234 
17.48, 0.1192671 
17.49, 0.1189758 
17.5, 0.1186531 
17.51, 0.1183044 
17.52, 0.1179369 
17.53, 0.1175589 
17.54, 0.1171790 
17.55, 0.1168059 
17.56, 0.1164476 
17.57, 0.1161108 
17.58, 0.1158010 
17.59, 0.1155218 
17.6, 0.1152752 
17.61, 0.1150615 
17.62, 0.1148791 
17.63, 0.1147254 
17.64, 0.1145963 
17.65, 0.1144866 
17.66, 0.1143909 
17.67, 0.1143029 
17.68, 0.1142169 
17.69, 0.1141275 
17.7, 0.1140300 
17.71, 0.1139213 
17.72, 0.1137996 
17.73, 0.1136649 
17.74, 0.1135189 
17.75, 0.1133648 
17.76, 0.1132066 
