0.01, 0.0047381 
17.77, 0.1130494 
17.78, 0.1128982 
17.79, 0.1127575 
17.8, 0.1126311 
17.81, 0.1125211 
17.82, 0.1124283 
17.83, 0.1123521 
17.84, 0.1122901 
17.85, 0.1122389 
17.86, 0.1121942 
17.87, 0.1121513 
17.88, 0.1121057 
17.89, 0.1120531 
17.9, 0.1119903 
17.91, 0.1119151 
17.92, 0.1118264 
17.93, 0.1117248 
17.94, 0.1116117 
17.95, 0.1114898 
17.96, 0.1113625 
17.97, 0.1112334 
17.98, 0.1111062 
17.99, 0.1109841 
18, 0.1108695 
18.01, 0.1107634 
18.02, 0.1106657 
18.03, 0.1105750 
18.04, 0.1104883 
18.05, 0.1104016 
18.06, 0.1103102 
18.07, 0.1102085 
18.08, 0.1100913 
18.09, 0.1099534 
18.1, 0.1097904 
18.11, 0.1095986 
18.12, 0.1093760 
18.13, 0.1091213 
18.14, 0.1088351 
18.15, 0.1085189 
18.16, 0.1081757 
18.17, 0.1078092 
18.18, 0.1074240 
18.19, 0.1070249 
18.2, 0.1066168 
18.21, 0.1062046 
18.22, 0.1057923 
18.23, 0.1053835 
18.24, 0.1049811 
18.25, 0.1045868 
18.26, 0.1042018 
18.27, 0.1038266 
18.28, 0.1034615 
18.29, 0.1031063 
18.3, 0.1027611 
18.31, 0.1024261 
18.32, 0.1021016 
18.33, 0.1017884 
18.34, 0.1014874 
18.35, 0.1011998 
18.36, 0.1009263 
18.37, 0.1006678 
18.38, 0.1004242 
18.39, 0.1001954 
18.4, 0.0999801 
18.41, 0.0997767 
18.42, 0.0995828 
18.43, 0.0993959 
18.44, 0.0992131 
18.45, 0.0990313 
18.46, 0.0988481 
18.47, 0.0986610 
18.48, 0.0984685 
18.49, 0.0982696 
18.5, 0.0980639 
18.51, 0.0978520 
18.52, 0.0976348 
18.53, 0.0974140 
18.54, 0.0971913 
18.55, 0.0969688 
18.56, 0.0967485 
18.57, 0.0965321 
18.58, 0.0963210 
18.59, 0.0961161 
18.6, 0.0959179 
18.61, 0.0957261 
18.62, 0.0955402 
18.63, 0.0953591 
18.64, 0.0951817 
18.65, 0.0950067 
18.66, 0.0948332 
18.67, 0.0946604 
18.68, 0.0944881 
18.69, 0.0943166 
18.7, 0.0941468 
18.71, 0.0939800 
18.72, 0.0938175 
18.73, 0.0936609 
18.74, 0.0935113 
18.75, 0.0933693 
18.76, 0.0932348 
18.77, 0.0931067 
18.78, 0.0929835 
18.79, 0.0928627 
18.8, 0.0927421 
18.81, 0.0926192 
18.82, 0.0924925 
18.83, 0.0923615 
18.84, 0.0922269 
18.85, 0.0920905 
18.86, 0.0919555 
18.87, 0.0918256 
18.88, 0.0917048 
18.89, 0.0915964 
18.9, 0.0915026 
18.91, 0.0914242 
18.92, 0.0913598 
18.93, 0.0913063 
18.94, 0.0912588 
18.95, 0.0912113 
18.96, 0.0911575 
18.97, 0.0910911 
18.98, 0.0910071 
18.99, 0.0909020 
19, 0.0907746 
19.01, 0.0906258 
19.02, 0.0904586 
19.03, 0.0902781 
19.04, 0.0900902 
19.05, 0.0899017 
19.06, 0.0897191 
19.07, 0.0895483 
19.08, 0.0893936 
19.09, 0.0892580 
19.1, 0.0891424 
19.11, 0.0890459 
19.12, 0.0889661 
19.13, 0.0888993 
19.14, 0.0888407 
19.15, 0.0887852 
19.16, 0.0887273 
19.17, 0.0886620 
19.18, 0.0885845 
19.19, 0.0884908 
19.2, 0.0883776 
19.21, 0.0882425 
19.22, 0.0880841 
19.23, 0.0879019 
19.24, 0.0876964 
19.25, 0.0874691 
19.26, 0.0872222 
19.27, 0.0869593 
19.28, 0.0866844 
19.29, 0.0864022 
19.3, 0.0861180 
19.31, 0.0858370 
19.32, 0.0855645 
19.33, 0.0853050 
19.34, 0.0850626 
19.35, 0.0848403 
19.36, 0.0846401 
19.37, 0.0844629 
19.38, 0.0843084 
19.39, 0.0841754 
19.4, 0.0840620 
19.41, 0.0839657 
19.42, 0.0838838 
19.43, 0.0838135 
19.44, 0.0837522 
19.45, 0.0836979 
19.46, 0.0836487 
19.47, 0.0836034 
19.48, 0.0835613 
19.49, 0.0835223 
19.5, 0.0834865 
19.51, 0.0834546 
19.52, 0.0834273 
19.53, 0.0834056 
19.54, 0.0833905 
19.55, 0.0833828 
19.56, 0.0833831 
19.57, 0.0833915 
19.58, 0.0834076 
19.59, 0.0834303 
19.6, 0.0834578 
19.61, 0.0834876 
19.62, 0.0835167 
19.63, 0.0835413 
19.64, 0.0835576 
19.65, 0.0835617 
19.66, 0.0835500 
19.67, 0.0835195 
19.68, 0.0834681 
19.69, 0.0833946 
19.7, 0.0832991 
19.71, 0.0831830 
19.72, 0.0830487 
19.73, 0.0828997 
19.74, 0.0827401 
19.75, 0.0825747 
19.76, 0.0824084 
19.77, 0.0822459 
19.78, 0.0820916 
19.79, 0.0819495 
19.8, 0.0818224 
19.81, 0.0817124 
19.82, 0.0816203 
19.83, 0.0815460 
19.84, 0.0814882 
19.85, 0.0814444 
19.86, 0.0814115 
19.87, 0.0813853 
19.88, 0.0813614 
19.89, 0.0813351 
19.9, 0.0813016 
19.91, 0.0812567 
19.92, 0.0811965 
19.93, 0.0811182 
19.94, 0.0810196 
19.95, 0.0808996 
19.96, 0.0807579 
19.97, 0.0805952 
19.98, 0.0804127 
19.99, 0.0802124 
20, 0.0799965 
20.01, 0.0797680 
20.02, 0.0795296 
20.03, 0.0792848 
20.04, 0.0790370 
20.05, 0.0787898 
20.06, 0.0785470 
20.07, 0.0783126 
20.08, 0.0780906 
20.09, 0.0778848 
20.1, 0.0776990 
20.11, 0.0775362 
20.12, 0.0773994 
20.13, 0.0772903 
20.14, 0.0772102 
20.15, 0.0771591 
20.16, 0.0771364 
20.17, 0.0771404 
20.18, 0.0771689 
20.19, 0.0772189 
20.2, 0.0772870 
20.21, 0.0773698 
20.22, 0.0774636 
20.23, 0.0775648 
20.24, 0.0776696 
20.25, 0.0777743 
20.26, 0.0778753 
20.27, 0.0779685 
20.28, 0.0780500 
20.29, 0.0781156 
20.3, 0.0781612 
20.31, 0.0781829 
20.32, 0.0781772 
20.33, 0.0781413 
20.34, 0.0780736 
20.35, 0.0779733 
20.36, 0.0778415 
20.37, 0.0776801 
20.38, 0.0774926 
20.39, 0.0772838 
20.4, 0.0770588 
20.41, 0.0768235 
20.42, 0.0765837 
20.43, 0.0763450 
20.44, 0.0761119 
20.45, 0.0758885 
20.46, 0.0756771 
20.47, 0.0754794 
20.48, 0.0752957 
20.49, 0.0751253 
20.5, 0.0749670 
20.51, 0.0748188 
20.52, 0.0746788 
20.53, 0.0745451 
20.54, 0.0744160 
20.55, 0.0742904 
20.56, 0.0741674 
20.57, 0.0740468 
20.58, 0.0739287 
20.59, 0.0738135 
20.6, 0.0737019 
20.61, 0.0735944 
20.62, 0.0734914 
20.63, 0.0733932 
20.64, 0.0732994 
20.65, 0.0732096 
20.66, 0.0731228 
20.67, 0.0730377 
20.68, 0.0729532 
20.69, 0.0728681 
20.7, 0.0727817 
20.71, 0.0726938 
20.72, 0.0726049 
20.73, 0.0725165 
20.74, 0.0724305 
20.75, 0.0723498 
20.76, 0.0722774 
20.77, 0.0722165 
20.78, 0.0721700 
20.79, 0.0721403 
20.8, 0.0721288 
20.81, 0.0721360 
20.82, 0.0721613 
20.83, 0.0722032 
20.84, 0.0722594 
20.85, 0.0723270 
20.86, 0.0724030 
20.87, 0.0724843 
20.88, 0.0725680 
20.89, 0.0726515 
20.9, 0.0727321 
20.91, 0.0728075 
20.92, 0.0728754 
20.93, 0.0729329 
20.94, 0.0729774 
20.95, 0.0730056 
20.96, 0.0730141 
20.97, 0.0729997 
20.98, 0.0729594 
20.99, 0.0728909 
21, 0.0727927 
21.01, 0.0726649 
21.02, 0.0725090 
21.03, 0.0723281 
21.04, 0.0721266 
21.05, 0.0719103 
21.06, 0.0716858 
21.07, 0.0714599 
21.08, 0.0712393 
21.09, 0.0710297 
21.1, 0.0708359 
21.11, 0.0706611 
21.12, 0.0705066 
21.13, 0.0703722 
21.14, 0.0702561 
21.15, 0.0701555 
21.16, 0.0700664 
21.17, 0.0699849 
21.18, 0.0699068 
21.19, 0.0698285 
21.2, 0.0697472 
21.21, 0.0696608 
21.22, 0.0695682 
21.23, 0.0694694 
21.24, 0.0693649 
21.25, 0.0692560 
21.26, 0.0691444 
21.27, 0.0690320 
21.28, 0.0689208 
21.29, 0.0688126 
21.3, 0.0687089 
21.31, 0.0686111 
21.32, 0.0685199 
21.33, 0.0684358 
21.34, 0.0683584 
21.35, 0.0682870 
21.36, 0.0682205 
21.37, 0.0681571 
21.38, 0.0680948 
21.39, 0.0680316 
21.4, 0.0679654 
21.41, 0.0678943 
21.42, 0.0678171 
21.43, 0.0677330 
21.44, 0.0676419 
21.45, 0.0675445 
21.46, 0.0674420 
21.47, 0.0673360 
21.48, 0.0672284 
21.49, 0.0671211 
21.5, 0.0670155 
21.51, 0.0669128 
21.52, 0.0668134 
21.53, 0.0667173 
21.54, 0.0666238 
21.55, 0.0665317 
21.56, 0.0664396 
21.57, 0.0663461 
21.58, 0.0662497 
21.59, 0.0661494 
21.6, 0.0660445 
21.61, 0.0659350 
21.62, 0.0658213 
21.63, 0.0657046 
21.64, 0.0655865 
21.65, 0.0654687 
21.66, 0.0653533 
21.67, 0.0652423 
21.68, 0.0651370 
21.69, 0.0650386 
21.7, 0.0649474 
21.71, 0.0648627 
21.72, 0.0647831 
21.73, 0.0647064 
21.74, 0.0646296 
21.75, 0.0645495 
21.76, 0.0644626 
21.77, 0.0643657 
21.78, 0.0642558 
21.79, 0.0641310 
21.8, 0.0639898 
21.81, 0.0638319 
21.82, 0.0636577 
21.83, 0.0634685 
21.84, 0.0632660 
21.85, 0.0630525 
21.86, 0.0628305 
21.87, 0.0626024 
21.88, 0.0623706 
21.89, 0.0621373 
21.9, 0.0619048 
21.91, 0.0616748 
21.92, 0.0614495 
21.93, 0.0612307 
21.94, 0.0610205 
21.95, 0.0608211 
21.96, 0.0606347 
21.97, 0.0604632 
21.98, 0.0603087 
21.99, 0.0601725 
22, 0.0600556 
22.01, 0.0599583 
22.02, 0.0598800 
22.03, 0.0598193 
22.04, 0.0597741 
22.05, 0.0597419 
22.06, 0.0597195 
22.07, 0.0597037 
22.08, 0.0596911 
22.09, 0.0596786 
22.1, 0.0596634 
22.11, 0.0596429 
22.12, 0.0596149 
22.13, 0.0595773 
22.14, 0.0595287 
22.15, 0.0594674 
22.16, 0.0593924 
22.17, 0.0593026 
22.18, 0.0591976 
22.19, 0.0590769 
22.2, 0.0589411 
22.21, 0.0587909 
22.22, 0.0586279 
22.23, 0.0584543 
22.24, 0.0582725 
22.25, 0.0580856 
22.26, 0.0578967 
22.27, 0.0577088 
22.28, 0.0575245 
22.29, 0.0573460 
22.3, 0.0571747 
22.31, 0.0570110 
22.32, 0.0568548 
22.33, 0.0567051 
22.34, 0.0565600 
22.35, 0.0564174 
22.36, 0.0562749 
22.37, 0.0561303 
22.38, 0.0559813 
22.39, 0.0558266 
22.4, 0.0556651 
22.41, 0.0554967 
22.42, 0.0553223 
22.43, 0.0551432 
22.44, 0.0549616 
22.45, 0.0547798 
22.46, 0.0546007 
22.47, 0.0544268 
22.48, 0.0542604 
22.49, 0.0541034 
22.5, 0.0539569 
22.51, 0.0538211 
22.52, 0.0536956 
22.53, 0.0535792 
22.54, 0.0534699 
22.55, 0.0533653 
22.56, 0.0532628 
22.57, 0.0531595 
22.58, 0.0530526 
22.59, 0.0529397 
22.6, 0.0528188 
22.61, 0.0526884 
22.62, 0.0525477 
22.63, 0.0523966 
22.64, 0.0522360 
22.65, 0.0520671 
22.66, 0.0518919 
22.67, 0.0517131 
22.68, 0.0515333 
22.69, 0.0513556 
22.7, 0.0511830 
22.71, 0.0510183 
22.72, 0.0508637 
22.73, 0.0507209 
22.74, 0.0505910 
22.75, 0.0504742 
22.76, 0.0503700 
22.77, 0.0502773 
22.78, 0.0501940 
22.79, 0.0501181 
22.8, 0.0500467 
22.81, 0.0499772 
22.82, 0.0499070 
22.83, 0.0498334 
22.84, 0.0497542 
22.85, 0.0496677 
22.86, 0.0495724 
22.87, 0.0494672 
22.88, 0.0493514 
22.89, 0.0492250 
22.9, 0.0490879 
22.91, 0.0489407 
22.92, 0.0487840 
22.93, 0.0486190 
22.94, 0.0484471 
22.95, 0.0482699 
22.96, 0.0480894 
22.97, 0.0479078 
22.98, 0.0477273 
22.99, 0.0475503 
23, 0.0473790 
23.01, 0.0472156 
23.02, 0.0470619 
23.03, 0.0469196 
23.04, 0.0467898 
23.05, 0.0466730 
23.06, 0.0465695 
23.07, 0.0464789 
23.08, 0.0464004 
23.09, 0.0463330 
23.1, 0.0462752 
23.11, 0.0462253 
23.12, 0.0461818 
23.13, 0.0461429 
23.14, 0.0461074 
23.15, 0.0460739 
23.16, 0.0460417 
23.17, 0.0460100 
23.18, 0.0459783 
23.19, 0.0459465 
23.2, 0.0459141 
23.21, 0.0458809 
23.22, 0.0458464 
23.23, 0.0458098 
23.24, 0.0457702 
23.25, 0.0457267 
23.26, 0.0456782 
23.27, 0.0456234 
23.28, 0.0455616 
23.29, 0.0454920 
23.3, 0.0454141 
23.31, 0.0453279 
23.32, 0.0452336 
23.33, 0.0451314 
23.34, 0.0450223 
23.35, 0.0449069 
23.36, 0.0447862 
23.37, 0.0446613 
23.38, 0.0445334 
23.39, 0.0444038 
23.4, 0.0442738 
23.41, 0.0441450 
23.42, 0.0440193 
23.43, 0.0438983 
23.44, 0.0437840 
23.45, 0.0436780 
23.46, 0.0435820 
23.47, 0.0434971 
23.48, 0.0434241 
23.49, 0.0433631 
23.5, 0.0433136 
23.51, 0.0432745 
23.52, 0.0432443 
23.53, 0.0432209 
23.54, 0.0432019 
23.55, 0.0431850 
23.56, 0.0431679 
23.57, 0.0431486 
23.58, 0.0431254 
23.59, 0.0430973 
23.6, 0.0430639 
23.61, 0.0430252 
23.62, 0.0429820 
23.63, 0.0429352 
23.64, 0.0428863 
23.65, 0.0428370 
23.66, 0.0427890 
23.67, 0.0427438 
23.68, 0.0427028 
23.69, 0.0426672 
23.7, 0.0426377 
23.71, 0.0426145 
23.72, 0.0425976 
23.73, 0.0425863 
23.74, 0.0425797 
23.75, 0.0425766 
23.76, 0.0425753 
23.77, 0.0425743 
23.78, 0.0425719 
23.79, 0.0425666 
23.8, 0.0425572 
23.81, 0.0425427 
23.82, 0.0425224 
23.83, 0.0424963 
23.84, 0.0424645 
23.85, 0.0424275 
23.86, 0.0423860 
23.87, 0.0423409 
23.88, 0.0422932 
23.89, 0.0422437 
23.9, 0.0421930 
23.91, 0.0421418 
23.92, 0.0420902 
23.93, 0.0420384 
23.94, 0.0419864 
23.95, 0.0419341 
23.96, 0.0418814 
23.97, 0.0418284 
23.98, 0.0417752 
23.99, 0.0417220 
24, 0.0416692 
24.01, 0.0416171 
24.02, 0.0415662 
24.03, 0.0415166 
24.04, 0.0414685 
24.05, 0.0414216 
24.06, 0.0413756 
24.07, 0.0413297 
24.08, 0.0412829 
24.09, 0.0412340 
24.1, 0.0411818 
24.11, 0.0411250 
24.12, 0.0410625 
24.13, 0.0409934 
24.14, 0.0409171 
24.15, 0.0408333 
24.16, 0.0407422 
24.17, 0.0406444 
24.18, 0.0405406 
24.19, 0.0404320 
24.2, 0.0403198 
24.21, 0.0402053 
24.22, 0.0400899 
24.23, 0.0399747 
24.24, 0.0398605 
24.25, 0.0397481 
24.26, 0.0396375 
24.27, 0.0395289 
24.28, 0.0394219 
24.29, 0.0393159 
24.3, 0.0392103 
24.31, 0.0391044 
24.32, 0.0389976 
24.33, 0.0388894 
24.34, 0.0387796 
24.35, 0.0386681 
24.36, 0.0385553 
24.37, 0.0384416 
24.38, 0.0383278 
24.39, 0.0382147 
24.4, 0.0381032 
24.41, 0.0379943 
24.42, 0.0378890 
24.43, 0.0377881 
24.44, 0.0376922 
24.45, 0.0376020 
24.46, 0.0375179 
24.47, 0.0374404 
24.48, 0.0373698 
24.49, 0.0373065 
24.5, 0.0372509 
24.51, 0.0372036 
24.52, 0.0371651 
24.53, 0.0371362 
24.54, 0.0371175 
24.55, 0.0371095 
24.56, 0.0371126 
24.57, 0.0371268 
24.58, 0.0371519 
24.59, 0.0371870 
24.6, 0.0372309 
24.61, 0.0372817 
24.62, 0.0373372 
24.63, 0.0373951 
24.64, 0.0374526 
24.65, 0.0375071 
24.66, 0.0375562 
24.67, 0.0375976 
24.68, 0.0376294 
24.69, 0.0376504 
24.7, 0.0376596 
24.71, 0.0376565 
24.72, 0.0376414 
24.73, 0.0376145 
24.74, 0.0375766 
24.75, 0.0375288 
24.76, 0.0374722 
24.77, 0.0374080 
24.78, 0.0373376 
24.79, 0.0372621 
24.8, 0.0371829 
24.81, 0.0371012 
24.82, 0.0370180 
24.83, 0.0369345 
24.84, 0.0368514 
24.85, 0.0367698 
24.86, 0.0366903 
24.87, 0.0366135 
24.88, 0.0365399 
24.89, 0.0364697 
24.9, 0.0364031 
24.91, 0.0363396 
24.92, 0.0362790 
24.93, 0.0362204 
24.94, 0.0361631 
24.95, 0.0361059 
24.96, 0.0360478 
24.97, 0.0359879 
24.98, 0.0359256 
24.99, 0.0358603 
25, 0.0357920 
25.01, 0.0357211 
25.02, 0.0356481 
25.03, 0.0355739 
25.04, 0.0354994 
25.05, 0.0354254 
25.06, 0.0353526 
25.07, 0.0352816 
25.08, 0.0352122 
25.09, 0.0351444 
25.1, 0.0350777 
25.11, 0.0350116 
25.12, 0.0349454 
25.13, 0.0348788 
25.14, 0.0348118 
25.15, 0.0347446 
25.16, 0.0346778 
25.17, 0.0346127 
25.18, 0.0345503 
25.19, 0.0344922 
25.2, 0.0344396 
25.21, 0.0343937 
25.22, 0.0343552 
25.23, 0.0343241 
25.24, 0.0343003 
25.25, 0.0342827 
25.26, 0.0342700 
25.27, 0.0342607 
25.28, 0.0342530 
25.29, 0.0342453 
25.3, 0.0342362 
25.31, 0.0342249 
25.32, 0.0342111 
25.33, 0.0341948 
25.34, 0.0341768 
25.35, 0.0341581 
25.36, 0.0341398 
25.37, 0.0341232 
25.38, 0.0341093 
25.39, 0.0340985 
25.4, 0.0340909 
25.41, 0.0340860 
25.42, 0.0340825 
25.43, 0.0340791 
25.44, 0.0340737 
25.45, 0.0340646 
25.46, 0.0340500 
25.47, 0.0340285 
25.48, 0.0339992 
25.49, 0.0339621 
25.5, 0.0339175 
25.51, 0.0338665 
25.52, 0.0338107 
25.53, 0.0337520 
25.54, 0.0336921 
25.55, 0.0336327 
25.56, 0.0335752 
25.57, 0.0335201 
25.58, 0.0334678 
25.59, 0.0334177 
25.6, 0.0333688 
25.61, 0.0333200 
25.62, 0.0332697 
25.63, 0.0332164 
25.64, 0.0331591 
25.65, 0.0330969 
25.66, 0.0330294 
25.67, 0.0329568 
25.68, 0.0328795 
25.69, 0.0327987 
25.7, 0.0327156 
25.71, 0.0326316 
25.72, 0.0325483 
25.73, 0.0324672 
25.74, 0.0323896 
25.75, 0.0323167 
25.76, 0.0322497 
25.77, 0.0321892 
25.78, 0.0321359 
25.79, 0.0320903 
25.8, 0.0320528 
25.81, 0.0320233 
25.82, 0.0320018 
25.83, 0.0319882 
25.84, 0.0319819 
25.85, 0.0319824 
25.86, 0.0319888 
25.87, 0.0320000 
25.88, 0.0320147 
25.89, 0.0320313 
25.9, 0.0320482 
25.91, 0.0320635 
25.92, 0.0320754 
25.93, 0.0320822 
25.94, 0.0320822 
25.95, 0.0320742 
25.96, 0.0320573 
25.97, 0.0320310 
25.98, 0.0319952 
25.99, 0.0319507 
26, 0.0318982 
26.01, 0.0318392 
26.02, 0.0317753 
26.03, 0.0317082 
26.04, 0.0316397 
26.05, 0.0315713 
26.06, 0.0315046 
26.07, 0.0314405 
26.08, 0.0313797 
26.09, 0.0313227 
26.1, 0.0312695 
26.11, 0.0312199 
26.12, 0.0311736 
26.13, 0.0311299 
26.14, 0.0310884 
26.15, 0.0310484 
26.16, 0.0310093 
26.17, 0.0309707 
26.18, 0.0309321 
26.19, 0.0308930 
26.2, 0.0308533 
26.21, 0.0308128 
26.22, 0.0307716 
26.23, 0.0307297 
26.24, 0.0306876 
26.25, 0.0306459 
26.26, 0.0306052 
26.27, 0.0305664 
26.28, 0.0305300 
26.29, 0.0304969 
26.3, 0.0304676 
26.31, 0.0304423 
26.32, 0.0304210 
26.33, 0.0304033 
26.34, 0.0303885 
26.35, 0.0303757 
26.36, 0.0303637 
26.37, 0.0303512 
26.38, 0.0303368 
